,country,year,type,TN,TP,accuracy
2,DE,1999,DT,0.7506861848124429,0.2770745428973277,0.7150713907985193
3,DE,1999,LDA,0.7948307410795974,0.21659634317862167,0.7513484928609202
1,DE,1999,LR,0.7948307410795974,0.21659634317862167,0.7513484928609202
0,DE,1999,LR - Youden's J,0.8463659961064244,0.30416286842904894,0.7513484928609202
4,DE,1999,NB,0.7948307410795974,0.21659634317862167,0.33262823902696986
7,DE,2000,DT,0.7667705807643459,0.20166898470097358,0.723454157782516
8,DE,2000,LDA,1.0,0.0,0.9233475479744137
6,DE,2000,LR,1.0,0.0,0.9233475479744137
5,DE,2000,LR - Youden's J,1.0,0.0,0.9233475479744137
9,DE,2000,NB,1.0,0.0,0.33912579957356076
12,DE,2001,DT,1.0,0.0,0.9274965800273598
13,DE,2001,LDA,1.0,0.0,0.9274965800273598
11,DE,2001,LR,1.0,0.0,0.9274965800273598
10,DE,2001,LR - Youden's J,1.0,0.0,0.9274965800273598
14,DE,2001,NB,1.0,0.0,0.33431547932231925
17,DE,2002,DT,1.0,0.0,0.9333404210078673
18,DE,2002,LDA,1.0,0.0,0.9333404210078673
16,DE,2002,LR,1.0,0.0,0.9333404210078673
15,DE,2002,LR - Youden's J,1.0,0.0,0.9333404210078673
19,DE,2002,NB,1.0,0.0,0.351477780140336
22,DE,2003,DT,1.0,0.0,0.9328020676286883
23,DE,2003,LDA,1.0,0.0,0.9328020676286883
21,DE,2003,LR,1.0,0.0,0.9328020676286883
20,DE,2003,LR - Youden's J,1.0,0.0,0.9328020676286883
24,DE,2003,NB,1.0,0.0,0.35903510661210425
27,DE,2004,DT,1.0,0.0,0.9354053755115584
28,DE,2004,LDA,1.0,0.0,0.9354053755115584
26,DE,2004,LR,1.0,0.0,0.9354053755115584
25,DE,2004,LR - Youden's J,1.0,0.0,0.9354053755115584
29,DE,2004,NB,1.0,0.0,0.37086605463997346
32,DE,2005,DT,1.0,0.0,0.9151600474214582
33,DE,2005,LDA,1.0,0.0,0.9151600474214582
31,DE,2005,LR,1.0,0.0,0.9151600474214582
30,DE,2005,LR - Youden's J,1.0,0.0,0.9151600474214582
34,DE,2005,NB,1.0,0.0,0.38878186129223474
37,DE,2006,DT,1.0,0.0,0.9173387096774194
38,DE,2006,LDA,1.0,0.0,0.9173387096774194
36,DE,2006,LR,1.0,0.0,0.9173387096774194
35,DE,2006,LR - Youden's J,1.0,0.0,0.9173387096774194
39,DE,2006,NB,1.0,0.0,0.3864247311827957
42,DE,2007,DT,1.0,0.0,0.9159322033898305
43,DE,2007,LDA,1.0,0.0,0.9159322033898305
41,DE,2007,LR,1.0,0.0,0.9159322033898305
40,DE,2007,LR - Youden's J,1.0,0.0,0.9159322033898305
44,DE,2007,NB,1.0,0.0,0.4088135593220339
47,DE,2008,DT,0.9298380878951427,0.17333333333333334,0.8514167242570836
48,DE,2008,LDA,1.0,0.0,0.8963372494816862
46,DE,2008,LR,1.0,0.0,0.8963372494816862
45,DE,2008,LR - Youden's J,1.0,0.0,0.8963372494816862
49,DE,2008,NB,1.0,0.0,0.4416033172080166
52,DE,2009,DT,0.9082905355832722,0.1388888888888889,0.8347710683477106
53,DE,2009,LDA,0.9787234042553191,0.034722222222222224,0.8885202388852024
51,DE,2009,LR,1.0,0.0,0.9044459190444591
50,DE,2009,LR - Youden's J,1.0,0.0,0.9044459190444591
54,DE,2009,NB,0.9787234042553191,0.034722222222222224,0.42932979429329793
57,DE,2010,DT,0.7011922503725783,0.4473684210526316,0.6813186813186813
58,DE,2010,LDA,0.812220566318927,0.20175438596491227,0.7644230769230769
56,DE,2010,LR,0.812220566318927,0.20175438596491227,0.7644230769230769
55,DE,2010,LR - Youden's J,0.8837656099903939,0.3710843373493976,0.7644230769230769
59,DE,2010,NB,0.812220566318927,0.20175438596491227,0.44505494505494503
62,DE,2011,DT,1.0,0.0,0.9150877192982456
63,DE,2011,LDA,1.0,0.0,0.9150877192982456
61,DE,2011,LR,1.0,0.0,0.9150877192982456
60,DE,2011,LR - Youden's J,1.0,0.0,0.9150877192982456
64,DE,2011,NB,1.0,0.0,0.44912280701754387
67,DE,2012,DT,0.9166225716229496,0.16044776119402984,0.8470725513075709
68,DE,2012,LDA,1.0,0.0,0.9080238863339969
66,DE,2012,LR,1.0,0.0,0.9080238863339969
65,DE,2012,LR - Youden's J,1.0,0.0,0.9080238863339969
69,DE,2012,NB,1.0,0.0,0.45136934587137073
72,DE,2013,DT,0.7417111059587295,0.38302583025830256,0.7077095284734853
73,DE,2013,LDA,0.482572068938867,0.6988929889298893,0.5030782146355114
71,DE,2013,LR,1.0,0.0,0.9052049811109556
70,DE,2013,LR - Youden's J,1.0,0.0,0.9052049811109556
74,DE,2013,NB,0.482572068938867,0.6988929889298893,0.46704911151532114
77,DE,2014,DT,0.8935272398462814,0.21623731459797033,0.8339059923034634
78,DE,2014,LDA,0.8318890814558059,0.2818110850897736,0.7834661902144036
76,DE,2014,LR,1.0,0.0,0.9119708631115998
75,DE,2014,LR - Youden's J,1.0,0.0,0.9119708631115998
79,DE,2014,NB,0.8318890814558059,0.2818110850897736,0.45540131940626716
82,DE,2015,DT,0.7149057168512422,0.4,0.6864026133115557
83,DE,2015,LDA,0.4271176294522598,0.8,0.4608683816523751
81,DE,2015,LR,0.8263244537563603,0.29473684210526313,0.7782087927045053
80,DE,2015,LR - Youden's J,0.8709615199151316,0.3179190751445087,0.7782087927045053
84,DE,2015,NB,0.4271176294522598,0.8,0.4608683816523751
87,DE,2016,DT,0.47437764371402813,0.6911196911196911,0.49546165884194054
88,DE,2016,LDA,0.47437764371402813,0.6911196911196911,0.49546165884194054
86,DE,2016,LR,0.47437764371402813,0.6911196911196911,0.49546165884194054
85,DE,2016,LR - Youden's J,0.6259356118676166,0.9222267703643062,0.49546165884194054
89,DE,2016,NB,0.47437764371402813,0.6911196911196911,0.46353677621283257
92,DE,2017,DT,0.6422510937292855,0.4949221394719025,0.6291130833786149
93,DE,2017,LDA,0.47646824870741084,0.6736628300609343,0.4940530097204613
91,DE,2017,LR,0.47646824870741084,0.6736628300609343,0.4940530097204613
90,DE,2017,LR - Youden's J,0.6270046559751681,0.9198388721047331,0.4940530097204613
94,DE,2017,NB,0.47646824870741084,0.6736628300609343,0.46145022037070577
97,DE,2018,DT,0.7310907097835023,0.40141342756183745,0.7019549060021235
98,DE,2018,LDA,0.45944094272403396,0.7208480565371025,0.4825432515145837
96,DE,2018,LR,0.45944094272403396,0.7208480565371025,0.4825432515145837
95,DE,2018,LR - Youden's J,0.6069395500135538,0.9223300970873787,0.4825432515145837
99,DE,2018,NB,0.45944094272403396,0.7208480565371025,0.44319530322903006
102,DE,2019,DT,0.5872256035013336,0.5907421013960323,0.587525025025025
103,DE,2019,LDA,0.5872256035013336,0.5907421013960323,0.587525025025025
101,DE,2019,LR,0.7913560828831293,0.3188831741366642,0.7511261261261262
100,DE,2019,LR - Youden's J,0.8475405380922185,0.36440849342770476,0.7511261261261262
104,DE,2019,NB,0.5872256035013336,0.5907421013960323,0.4321821821821822
